<regex order=3>"/Human: /gs":"User: "</regex>
<regex order=3>"/Assistant: /gs":"Haruki: "</regex>
<regex order=3>"/<补充资料>\n\nUser: /gs":"\n\nUser: <补充资料>"</regex>
<regex order=3>"/\n\nHaruki: <\/补充资料>/gs":"</补充资料>\n\nHaruki: "</regex>
<regex order=3>"/<补充资料>\s*<\/补充资料>/gs":""</regex>
<regex order=3>"/User: <补充资料>\[互动开始\]/gs":"User: [互动开始]<补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)/gs":"$2<补充资料><|补充资料|>$1$3"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
<regex order=3>"/<补充资料>(.*?)<\/补充资料>(.*?)<补充资料><\|补充资料\|>(.*?)<\/补充资料>/gs":"$2<补充资料><|补充资料|>$3$1<\/补充资料>"</regex>
